[0.130s] Invoking command in '/home/devam/turtlebot3_ws/src/build/velodyne_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --build /home/devam/turtlebot3_ws/src/build/velodyne_msgs
[1.646s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[1.646s] [  5%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.647s] [  5%] Built target ament_cmake_python_symlink_velodyne_msgs
[1.647s] running egg_info
[1.647s] creating velodyne_msgs.egg-info
[1.647s] writing velodyne_msgs.egg-info/PKG-INFO
[1.647s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[1.647s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[1.647s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[1.647s] [  5%] Built target velodyne_msgs__cpp
[1.647s] [  7%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.647s] [ 10%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.647s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[1.648s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[1.648s] [ 12%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.648s] [ 12%] Built target ament_cmake_python_build_velodyne_msgs_egg
[1.648s] [ 15%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/velodyne_msgs/msg/velodyne_packet__type_support.cpp.o[0m
[1.648s] [ 17%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/velodyne_msgs/msg/velodyne_scan__type_support.cpp.o[0m
[1.648s] [ 20%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/velodyne_msgs/msg/detail/dds_fastrtps/velodyne_packet__type_support.cpp.o[0m
[1.648s] [ 23%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/velodyne_msgs/msg/detail/dds_fastrtps/velodyne_scan__type_support.cpp.o[0m
[1.648s] [ 25%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/velodyne_msgs/msg/detail/velodyne_packet__type_support.cpp.o[0m
[1.648s] [ 28%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_generator_c.dir/rosidl_generator_c/velodyne_msgs/msg/detail/velodyne_packet__functions.c.o[0m
[1.648s] [ 30%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/velodyne_msgs/msg/detail/velodyne_scan__type_support.cpp.o[0m
[1.976s] [ 33%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_generator_c.dir/rosidl_generator_c/velodyne_msgs/msg/detail/velodyne_scan__functions.c.o[0m
[2.157s] [ 35%] [32m[1mLinking C shared library libvelodyne_msgs__rosidl_generator_c.so[0m
[2.201s] [ 35%] Built target velodyne_msgs__rosidl_generator_c
[2.211s] [ 38%] [34m[1mGenerating C introspection for ROS interfaces[0m
[2.211s] [ 41%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[2.327s] [ 43%] [32m[1mLinking CXX shared library libvelodyne_msgs__rosidl_typesupport_cpp.so[0m
[2.330s] [ 46%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[2.388s] [ 46%] Built target velodyne_msgs__rosidl_typesupport_cpp
[2.548s] [ 48%] [32m[1mLinking CXX shared library libvelodyne_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[2.649s] [ 48%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[2.800s] [ 51%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/velodyne_msgs/msg/detail/velodyne_packet__type_support_c.cpp.o[0m
[2.800s] [ 53%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/velodyne_msgs/msg/detail/velodyne_scan__type_support_c.cpp.o[0m
[2.845s] [ 56%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/velodyne_msgs/msg/detail/velodyne_packet__type_support.c.o[0m
[2.845s] [ 58%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/velodyne_msgs/msg/detail/velodyne_scan__type_support.c.o[0m
[2.878s] [ 61%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/velodyne_msgs/msg/velodyne_packet__type_support.cpp.o[0m
[2.909s] [ 64%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/velodyne_msgs/msg/velodyne_scan__type_support.cpp.o[0m
[2.917s] [ 66%] [32m[1mLinking C shared library libvelodyne_msgs__rosidl_typesupport_introspection_c.so[0m
[2.948s] [ 66%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[2.960s] [ 69%] [32m[1mLinking CXX shared library libvelodyne_msgs__rosidl_typesupport_c.so[0m
[2.995s] [ 71%] [32m[1mLinking CXX shared library libvelodyne_msgs__rosidl_typesupport_introspection_cpp.so[0m
[3.003s] [ 71%] Built target velodyne_msgs__rosidl_typesupport_c
[3.112s] [ 71%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[4.032s] [ 74%] [32m[1mLinking CXX shared library libvelodyne_msgs__rosidl_typesupport_fastrtps_c.so[0m
[4.231s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[4.243s] [ 74%] Built target velodyne_msgs
[4.259s] [ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[5.039s] [ 76%] Built target velodyne_msgs__py
[5.056s] [ 79%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_generator_py.dir/rosidl_generator_py/velodyne_msgs/msg/_velodyne_packet_s.c.o[0m
[5.056s] [ 82%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_generator_py.dir/rosidl_generator_py/velodyne_msgs/msg/_velodyne_scan_s.c.o[0m
[5.398s] [ 84%] [32m[1mLinking C shared library rosidl_generator_py/velodyne_msgs/libvelodyne_msgs__rosidl_generator_py.so[0m
[5.458s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[5.478s] [ 87%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/velodyne_msgs/_velodyne_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[5.485s] [ 89%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/velodyne_msgs/_velodyne_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[5.490s] [ 92%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/velodyne_msgs/_velodyne_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[5.704s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[5.722s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[5.757s] [100%] [32m[1mLinking C shared library rosidl_generator_py/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[5.765s] [100%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[5.777s] [100%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[5.818s] [100%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.842s] Invoked command in '/home/devam/turtlebot3_ws/src/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --build /home/devam/turtlebot3_ws/src/build/velodyne_msgs
[5.843s] Invoking command in '/home/devam/turtlebot3_ws/src/build/velodyne_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --install /home/devam/turtlebot3_ws/src/build/velodyne_msgs
[5.849s] -- Install configuration: "Release"
[5.851s] -- Execute custom install script
[5.851s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
[5.860s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__functions.h
[5.867s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__struct.h
[5.875s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__type_support.h
[5.882s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__functions.h
[5.890s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__struct.h
[5.897s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__type_support.h
[5.905s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/rosidl_generator_c__visibility_control.h
[5.912s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/velodyne_packet.h
[5.923s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/velodyne_scan.h
[5.927s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/environment/library_path.sh
[5.935s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/environment/library_path.dsv
[5.944s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__rosidl_typesupport_fastrtps_c.h
[5.952s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__rosidl_typesupport_fastrtps_c.h
[5.958s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.966s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__builder.hpp
[5.972s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__struct.hpp
[5.979s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__traits.hpp
[5.986s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__type_support.hpp
[5.992s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__builder.hpp
[5.999s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__struct.hpp
[6.006s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__traits.hpp
[6.013s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__type_support.hpp
[6.020s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[6.028s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/velodyne_packet.hpp
[6.036s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/velodyne_scan.hpp
[6.049s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__rosidl_typesupport_fastrtps_cpp.hpp
[6.062s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__rosidl_typesupport_fastrtps_cpp.hpp
[6.074s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.086s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__rosidl_typesupport_introspection_c.h
[6.090s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__rosidl_typesupport_introspection_c.h
[6.096s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[6.101s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__rosidl_typesupport_introspection_cpp.hpp
[6.108s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__rosidl_typesupport_introspection_cpp.hpp
[6.114s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/environment/pythonpath.sh
[6.121s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/environment/pythonpath.dsv
[6.135s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs-2.4.0-py3.10.egg-info/PKG-INFO
[6.141s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs-2.4.0-py3.10.egg-info/SOURCES.txt
[6.148s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs-2.4.0-py3.10.egg-info/dependency_links.txt
[6.153s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs-2.4.0-py3.10.egg-info/top_level.txt
[6.161s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/__init__.py
[6.167s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/_velodyne_msgs_s.ep.rosidl_typesupport_c.c
[6.174s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/_velodyne_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[6.180s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/_velodyne_msgs_s.ep.rosidl_typesupport_introspection_c.c
[6.188s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/libvelodyne_msgs__rosidl_generator_py.so
[6.192s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/msg/__init__.py
[6.198s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/msg/_velodyne_packet.py
[6.204s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/msg/_velodyne_packet_s.c
[6.214s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/msg/_velodyne_scan.py
[6.216s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/msg/_velodyne_scan_s.c
[6.222s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.231s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[6.235s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.241s] -- Up-to-date symlink: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[6.242s] -- Up-to-date symlink: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.243s] -- Up-to-date symlink: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
